Energy,calculation,verbosity,restartmode,pseudodir,outdir,prefix,nstep,wfcollect,forcconvthr,etotconvthr,ibrav,nat,ntyp,ecutwfc,ecutrho,nspin,startingmagnetization1,occupations,smearing,degauss,ldaplusu,ldaplusukind,celldm1,celldm2,celldm3,HubbardU1,HubbardU2,electronmaxstep,conv_thr,diagonalization,diagothrinit,diagofullacc,startingwfc,mixingmode,mixingbeta,iondynamics,upscale,KPoints,Pseudopotential1,Pseudopotential2
-361.6832786,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.61,1D-10,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6918982,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.62,1D-11,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6964884,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.63,1D-12,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6973953,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.64,1D-13,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6949574,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.65,1D-14,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6895024,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.66,1D-15,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.6813543,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.766915437,-,0.67,1D-16,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5499718,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.7,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5521714,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5524991,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5510842,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5480127,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5434001,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.5373502,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9,-,0.637562623,1,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.4059928,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.7,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.408989,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.410102,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.4094466,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.4071214,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.403236,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.3978939,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9,-,0.637562623,2,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.2642613,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.7,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.2680926,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.2700245,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.2701709,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.268629,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.2655072,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,3,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1297127,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1324998,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1334969,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1327803,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1304638,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1266498,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-361.1214373,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9.05,-,0.637562623,4,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9940957,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9977998,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9996742,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9998371,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9983729,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9953903,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.9909872,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9.05,-,0.637562623,5,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8614957,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.75,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8661614,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.8,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8689857,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.85,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8700661,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.9,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.869506,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,8.95,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8674064,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
-360.8638645,relax,low,fromscratch,.,.,BO2-relax,100,.false.,1.00E-03,1.00E-06,6,6,2,50,600,2,0,smearing,gaussian,0.01,.true.,0,9.05,-,0.637562623,6,1D-10,100,1D-9,david,1D-2,.false.,atomic+random,plain,0.3,bfgs,1000,8;8;8;0;0;0,Ti.pbespvanak.UPF,O.pberrkjus.UPF
