Energy,Attyps,Coord1,Coord2,Coord3,Coord4,Coord5,Coord6,Coord7,Coord8,Coord9,Coord10,Coord11,Coord12
-723.090367,4;8,-0.000003791;0.176766003;0.250001253,0.000003791;0.823233997;0.749998769,0.500002966;0.676786726;0.249998341,0.499997034;0.323213274;0.750001681,0.271877875;0.379365021;0.418793165,0.728122125;0.620634979;0.581206857,0.228104478;0.120602633;0.918765908,0.771895522;0.879397367;0.081234114,0.771863873;0.120588803;0.581215477,0.228136127;0.879411197;0.418784545,0.728097976;0.379370245;0.081232266,0.271902024;0.620629755;0.918767756
-723.079113,4;8,-0.000003791;0.176766003;0.250001254,0.000003791;0.823233997;0.749998770,0.500002966;0.676786726;0.249998342,0.499997034;0.323213274;0.750001682,0.271877875;0.379365021;0.418793166,0.728122125;0.620634979;0.581206858,0.228104478;0.120602633;0.918765909,0.771895522;0.879397367;0.081234115,0.771863873;0.120588803;0.581215478,0.228136127;0.879411197;0.418784546,0.728097976;0.379370245;0.081232267,0.271902024;0.620629755;0.918767757
-723.0652135,4;8,-0.000003791;0.176766003;0.250001255,0.000003791;0.823233997;0.749998771,0.500002966;0.676786726;0.249998343,0.499997034;0.323213274;0.750001683,0.271877875;0.379365021;0.418793167,0.728122125;0.620634979;0.581206859,0.228104478;0.120602633;0.918765910,0.771895522;0.879397367;0.081234116,0.771863873;0.120588803;0.581215479,0.228136127;0.879411197;0.418784547,0.728097976;0.379370245;0.081232268,0.271902024;0.620629755;0.918767758
-722.8140073,4;8,-0.000003791;0.176766003;0.250001256,0.000003791;0.823233997;0.749998772,0.500002966;0.676786726;0.249998344,0.499997034;0.323213274;0.750001684,0.271877875;0.379365021;0.418793168,0.728122125;0.620634979;0.581206860,0.228104478;0.120602633;0.918765911,0.771895522;0.879397367;0.081234117,0.771863873;0.120588803;0.581215480,0.228136127;0.879411197;0.418784548,0.728097976;0.379370245;0.081232269,0.271902024;0.620629755;0.918767759
-722.8169577,4;8,-0.000003791;0.176766003;0.250001257,0.000003791;0.823233997;0.749998773,0.500002966;0.676786726;0.249998345,0.499997034;0.323213274;0.750001685,0.271877875;0.379365021;0.418793169,0.728122125;0.620634979;0.581206861,0.228104478;0.120602633;0.918765912,0.771895522;0.879397367;0.081234118,0.771863873;0.120588803;0.581215481,0.228136127;0.879411197;0.418784549,0.728097976;0.379370245;0.081232270,0.271902024;0.620629755;0.918767760
-722.8162898,4;8,-0.000003791;0.176766003;0.250001258,0.000003791;0.823233997;0.749998774,0.500002966;0.676786726;0.249998346,0.499997034;0.323213274;0.750001686,0.271877875;0.379365021;0.418793170,0.728122125;0.620634979;0.581206862,0.228104478;0.120602633;0.918765913,0.771895522;0.879397367;0.081234119,0.771863873;0.120588803;0.581215482,0.228136127;0.879411197;0.418784550,0.728097976;0.379370245;0.081232271,0.271902024;0.620629755;0.918767761
-722.8121794,4;8,-0.000003791;0.176766003;0.250001259,0.000003791;0.823233997;0.749998775,0.500002966;0.676786726;0.249998347,0.499997034;0.323213274;0.750001687,0.271877875;0.379365021;0.418793171,0.728122125;0.620634979;0.581206863,0.228104478;0.120602633;0.918765914,0.771895522;0.879397367;0.081234120,0.771863873;0.120588803;0.581215483,0.228136127;0.879411197;0.418784551,0.728097976;0.379370245;0.081232272,0.271902024;0.620629755;0.918767762
-722.8048487,4;8,-0.000003791;0.176766003;0.250001260,0.000003791;0.823233997;0.749998776,0.500002966;0.676786726;0.249998348,0.499997034;0.323213274;0.750001688,0.271877875;0.379365021;0.418793172,0.728122125;0.620634979;0.581206864,0.228104478;0.120602633;0.918765915,0.771895522;0.879397367;0.081234121,0.771863873;0.120588803;0.581215484,0.228136127;0.879411197;0.418784552,0.728097976;0.379370245;0.081232273,0.271902024;0.620629755;0.918767763
-722.7944791,4;8,-0.000003791;0.176766003;0.250001261,0.000003791;0.823233997;0.749998777,0.500002966;0.676786726;0.249998349,0.499997034;0.323213274;0.750001689,0.271877875;0.379365021;0.418793173,0.728122125;0.620634979;0.581206865,0.228104478;0.120602633;0.918765916,0.771895522;0.879397367;0.081234122,0.771863873;0.120588803;0.581215485,0.228136127;0.879411197;0.418784553,0.728097976;0.379370245;0.081232274,0.271902024;0.620629755;0.918767764
-722.7812481,4;8,-0.000003791;0.176766003;0.250001262,0.000003791;0.823233997;0.749998778,0.500002966;0.676786726;0.249998350,0.499997034;0.323213274;0.750001690,0.271877875;0.379365021;0.418793174,0.728122125;0.620634979;0.581206866,0.228104478;0.120602633;0.918765917,0.771895522;0.879397367;0.081234123,0.771863873;0.120588803;0.581215486,0.228136127;0.879411197;0.418784554,0.728097976;0.379370245;0.081232275,0.271902024;0.620629755;0.918767765
-722.5287334,4;8,-0.000003791;0.176766003;0.250001263,0.000003791;0.823233997;0.749998779,0.500002966;0.676786726;0.249998351,0.499997034;0.323213274;0.750001691,0.271877875;0.379365021;0.418793175,0.728122125;0.620634979;0.581206867,0.228104478;0.120602633;0.918765918,0.771895522;0.879397367;0.081234124,0.771863873;0.120588803;0.581215487,0.228136127;0.879411197;0.418784555,0.728097976;0.379370245;0.081232276,0.271902024;0.620629755;0.918767766
-722.5331278,4;8,-0.000003791;0.176766003;0.250001264,0.000003791;0.823233997;0.749998780,0.500002966;0.676786726;0.249998352,0.499997034;0.323213274;0.750001692,0.271877875;0.379365021;0.418793176,0.728122125;0.620634979;0.581206868,0.228104478;0.120602633;0.918765919,0.771895522;0.879397367;0.081234125,0.771863873;0.120588803;0.581215488,0.228136127;0.879411197;0.418784556,0.728097976;0.379370245;0.081232277,0.271902024;0.620629755;0.918767767
-722.5338584,4;8,-0.000003791;0.176766003;0.250001265,0.000003791;0.823233997;0.749998781,0.500002966;0.676786726;0.249998353,0.499997034;0.323213274;0.750001693,0.271877875;0.379365021;0.418793177,0.728122125;0.620634979;0.581206869,0.228104478;0.120602633;0.918765920,0.771895522;0.879397367;0.081234126,0.771863873;0.120588803;0.581215489,0.228136127;0.879411197;0.418784557,0.728097976;0.379370245;0.081232278,0.271902024;0.620629755;0.918767768
-722.5310867,4;8,-0.000003791;0.176766003;0.250001266,0.000003791;0.823233997;0.749998782,0.500002966;0.676786726;0.249998354,0.499997034;0.323213274;0.750001694,0.271877875;0.379365021;0.418793178,0.728122125;0.620634979;0.581206870,0.228104478;0.120602633;0.918765921,0.771895522;0.879397367;0.081234127,0.771863873;0.120588803;0.581215490,0.228136127;0.879411197;0.418784558,0.728097976;0.379370245;0.081232279,0.271902024;0.620629755;0.918767769
-722.5250226,4;8,-0.000003791;0.176766003;0.250001267,0.000003791;0.823233997;0.749998783,0.500002966;0.676786726;0.249998355,0.499997034;0.323213274;0.750001695,0.271877875;0.379365021;0.418793179,0.728122125;0.620634979;0.581206871,0.228104478;0.120602633;0.918765922,0.771895522;0.879397367;0.081234128,0.771863873;0.120588803;0.581215491,0.228136127;0.879411197;0.418784559,0.728097976;0.379370245;0.081232280,0.271902024;0.620629755;0.918767770
-722.5158185,4;8,-0.000003791;0.176766003;0.250001268,0.000003791;0.823233997;0.749998784,0.500002966;0.676786726;0.249998356,0.499997034;0.323213274;0.750001696,0.271877875;0.379365021;0.418793180,0.728122125;0.620634979;0.581206872,0.228104478;0.120602633;0.918765923,0.771895522;0.879397367;0.081234129,0.771863873;0.120588803;0.581215492,0.228136127;0.879411197;0.418784560,0.728097976;0.379370245;0.081232281,0.271902024;0.620629755;0.918767771
-722.5036295,4;8,-0.000003791;0.176766003;0.250001269,0.000003791;0.823233997;0.749998785,0.500002966;0.676786726;0.249998357,0.499997034;0.323213274;0.750001697,0.271877875;0.379365021;0.418793181,0.728122125;0.620634979;0.581206873,0.228104478;0.120602633;0.918765924,0.771895522;0.879397367;0.081234130,0.771863873;0.120588803;0.581215493,0.228136127;0.879411197;0.418784561,0.728097976;0.379370245;0.081232282,0.271902024;0.620629755;0.918767772
-722.2489418,4;8,-0.000003791;0.176766003;0.250001270,0.000003791;0.823233997;0.749998786,0.500002966;0.676786726;0.249998358,0.499997034;0.323213274;0.750001698,0.271877875;0.379365021;0.418793182,0.728122125;0.620634979;0.581206874,0.228104478;0.120602633;0.918765925,0.771895522;0.879397367;0.081234131,0.771863873;0.120588803;0.581215494,0.228136127;0.879411197;0.418784562,0.728097976;0.379370245;0.081232283,0.271902024;0.620629755;0.918767773
-722.2549436,4;8,-0.000003791;0.176766003;0.250001271,0.000003791;0.823233997;0.749998787,0.500002966;0.676786726;0.249998359,0.499997034;0.323213274;0.750001699,0.271877875;0.379365021;0.418793183,0.728122125;0.620634979;0.581206875,0.228104478;0.120602633;0.918765926,0.771895522;0.879397367;0.081234132,0.771863873;0.120588803;0.581215495,0.228136127;0.879411197;0.418784563,0.728097976;0.379370245;0.081232284,0.271902024;0.620629755;0.918767774
-722.2572506,4;8,-0.000003791;0.176766003;0.250001272,0.000003791;0.823233997;0.749998788,0.500002966;0.676786726;0.249998360,0.499997034;0.323213274;0.750001700,0.271877875;0.379365021;0.418793184,0.728122125;0.620634979;0.581206876,0.228104478;0.120602633;0.918765927,0.771895522;0.879397367;0.081234133,0.771863873;0.120588803;0.581215496,0.228136127;0.879411197;0.418784564,0.728097976;0.379370245;0.081232285,0.271902024;0.620629755;0.918767775
-722.256026,4;8,-0.000003791;0.176766003;0.250001273,0.000003791;0.823233997;0.749998789,0.500002966;0.676786726;0.249998361,0.499997034;0.323213274;0.750001701,0.271877875;0.379365021;0.418793185,0.728122125;0.620634979;0.581206877,0.228104478;0.120602633;0.918765928,0.771895522;0.879397367;0.081234134,0.771863873;0.120588803;0.581215497,0.228136127;0.879411197;0.418784565,0.728097976;0.379370245;0.081232286,0.271902024;0.620629755;0.918767776
-722.2514975,4;8,-0.000003791;0.176766003;0.250001274,0.000003791;0.823233997;0.749998790,0.500002966;0.676786726;0.249998362,0.499997034;0.323213274;0.750001702,0.271877875;0.379365021;0.418793186,0.728122125;0.620634979;0.581206878,0.228104478;0.120602633;0.918765929,0.771895522;0.879397367;0.081234135,0.771863873;0.120588803;0.581215498,0.228136127;0.879411197;0.418784566,0.728097976;0.379370245;0.081232287,0.271902024;0.620629755;0.918767777
-722.2438078,4;8,-0.000003791;0.176766003;0.250001275,0.000003791;0.823233997;0.749998791,0.500002966;0.676786726;0.249998363,0.499997034;0.323213274;0.750001703,0.271877875;0.379365021;0.418793187,0.728122125;0.620634979;0.581206879,0.228104478;0.120602633;0.918765930,0.771895522;0.879397367;0.081234136,0.771863873;0.120588803;0.581215499,0.228136127;0.879411197;0.418784567,0.728097976;0.379370245;0.081232288,0.271902024;0.620629755;0.918767778
-722.2331489,4;8,-0.000003791;0.176766003;0.250001276,0.000003791;0.823233997;0.749998792,0.500002966;0.676786726;0.249998364,0.499997034;0.323213274;0.750001704,0.271877875;0.379365021;0.418793188,0.728122125;0.620634979;0.581206880,0.228104478;0.120602633;0.918765931,0.771895522;0.879397367;0.081234137,0.771863873;0.120588803;0.581215500,0.228136127;0.879411197;0.418784568,0.728097976;0.379370245;0.081232289,0.271902024;0.620629755;0.918767779
-721.9751553,4;8,-0.000003791;0.176766003;0.250001277,0.000003791;0.823233997;0.749998793,0.500002966;0.676786726;0.249998365,0.499997034;0.323213274;0.750001705,0.271877875;0.379365021;0.418793189,0.728122125;0.620634979;0.581206881,0.228104478;0.120602633;0.918765932,0.771895522;0.879397367;0.081234138,0.771863873;0.120588803;0.581215501,0.228136127;0.879411197;0.418784569,0.728097976;0.379370245;0.081232290,0.271902024;0.620629755;0.918767780
-721.9829031,4;8,-0.000003791;0.176766003;0.250001278,0.000003791;0.823233997;0.749998794,0.500002966;0.676786726;0.249998366,0.499997034;0.323213274;0.750001706,0.271877875;0.379365021;0.418793190,0.728122125;0.620634979;0.581206882,0.228104478;0.120602633;0.918765933,0.771895522;0.879397367;0.081234139,0.771863873;0.120588803;0.581215502,0.228136127;0.879411197;0.418784570,0.728097976;0.379370245;0.081232291,0.271902024;0.620629755;0.918767781
-721.986956,4;8,-0.000003791;0.176766003;0.250001279,0.000003791;0.823233997;0.749998795,0.500002966;0.676786726;0.249998367,0.499997034;0.323213274;0.750001707,0.271877875;0.379365021;0.418793191,0.728122125;0.620634979;0.581206883,0.228104478;0.120602633;0.918765934,0.771895522;0.879397367;0.081234140,0.771863873;0.120588803;0.581215503,0.228136127;0.879411197;0.418784571,0.728097976;0.379370245;0.081232292,0.271902024;0.620629755;0.918767782
-721.9874742,4;8,-0.000003791;0.176766003;0.250001280,0.000003791;0.823233997;0.749998796,0.500002966;0.676786726;0.249998368,0.499997034;0.323213274;0.750001708,0.271877875;0.379365021;0.418793192,0.728122125;0.620634979;0.581206884,0.228104478;0.120602633;0.918765935,0.771895522;0.879397367;0.081234141,0.771863873;0.120588803;0.581215504,0.228136127;0.879411197;0.418784572,0.728097976;0.379370245;0.081232293,0.271902024;0.620629755;0.918767783
-721.984687,4;8,-0.000003791;0.176766003;0.250001281,0.000003791;0.823233997;0.749998797,0.500002966;0.676786726;0.249998369,0.499997034;0.323213274;0.750001709,0.271877875;0.379365021;0.418793193,0.728122125;0.620634979;0.581206885,0.228104478;0.120602633;0.918765936,0.771895522;0.879397367;0.081234142,0.771863873;0.120588803;0.581215505,0.228136127;0.879411197;0.418784573,0.728097976;0.379370245;0.081232294,0.271902024;0.620629755;0.918767784
-721.9787517,4;8,-0.000003791;0.176766003;0.250001282,0.000003791;0.823233997;0.749998798,0.500002966;0.676786726;0.249998370,0.499997034;0.323213274;0.750001710,0.271877875;0.379365021;0.418793194,0.728122125;0.620634979;0.581206886,0.228104478;0.120602633;0.918765937,0.771895522;0.879397367;0.081234143,0.771863873;0.120588803;0.581215506,0.228136127;0.879411197;0.418784574,0.728097976;0.379370245;0.081232295,0.271902024;0.620629755;0.918767785
-721.9698969,4;8,-0.000003791;0.176766003;0.250001283,0.000003791;0.823233997;0.749998799,0.500002966;0.676786726;0.249998371,0.499997034;0.323213274;0.750001711,0.271877875;0.379365021;0.418793195,0.728122125;0.620634979;0.581206887,0.228104478;0.120602633;0.918765938,0.771895522;0.879397367;0.081234144,0.771863873;0.120588803;0.581215507,0.228136127;0.879411197;0.418784575,0.728097976;0.379370245;0.081232296,0.271902024;0.620629755;0.918767786
-721.7078669,4;8,-0.000003791;0.176766003;0.250001284,0.000003791;0.823233997;0.749998800,0.500002966;0.676786726;0.249998372,0.499997034;0.323213274;0.750001712,0.271877875;0.379365021;0.418793196,0.728122125;0.620634979;0.581206888,0.228104478;0.120602633;0.918765939,0.771895522;0.879397367;0.081234145,0.771863873;0.120588803;0.581215508,0.228136127;0.879411197;0.418784576,0.728097976;0.379370245;0.081232297,0.271902024;0.620629755;0.918767787
-721.7174991,4;8,-0.000003791;0.176766003;0.250001285,0.000003791;0.823233997;0.749998801,0.500002966;0.676786726;0.249998373,0.499997034;0.323213274;0.750001713,0.271877875;0.379365021;0.418793197,0.728122125;0.620634979;0.581206889,0.228104478;0.120602633;0.918765940,0.771895522;0.879397367;0.081234146,0.771863873;0.120588803;0.581215509,0.228136127;0.879411197;0.418784577,0.728097976;0.379370245;0.081232298,0.271902024;0.620629755;0.918767788
-721.7234396,4;8,-0.000003791;0.176766003;0.250001286,0.000003791;0.823233997;0.749998802,0.500002966;0.676786726;0.249998374,0.499997034;0.323213274;0.750001714,0.271877875;0.379365021;0.418793198,0.728122125;0.620634979;0.581206890,0.228104478;0.120602633;0.918765941,0.771895522;0.879397367;0.081234147,0.771863873;0.120588803;0.581215510,0.228136127;0.879411197;0.418784578,0.728097976;0.379370245;0.081232299,0.271902024;0.620629755;0.918767789
-721.7258432,4;8,-0.000003791;0.176766003;0.250001287,0.000003791;0.823233997;0.749998803,0.500002966;0.676786726;0.249998375,0.499997034;0.323213274;0.750001715,0.271877875;0.379365021;0.418793199,0.728122125;0.620634979;0.581206891,0.228104478;0.120602633;0.918765942,0.771895522;0.879397367;0.081234148,0.771863873;0.120588803;0.581215511,0.228136127;0.879411197;0.418784579,0.728097976;0.379370245;0.081232300,0.271902024;0.620629755;0.918767790
-721.7249361,4;8,-0.000003791;0.176766003;0.250001288,0.000003791;0.823233997;0.749998804,0.500002966;0.676786726;0.249998376,0.499997034;0.323213274;0.750001716,0.271877875;0.379365021;0.418793200,0.728122125;0.620634979;0.581206892,0.228104478;0.120602633;0.918765943,0.771895522;0.879397367;0.081234149,0.771863873;0.120588803;0.581215512,0.228136127;0.879411197;0.418784580,0.728097976;0.379370245;0.081232301,0.271902024;0.620629755;0.918767791
-721.7208812,4;8,-0.000003791;0.176766003;0.250001289,0.000003791;0.823233997;0.749998805,0.500002966;0.676786726;0.249998377,0.499997034;0.323213274;0.750001717,0.271877875;0.379365021;0.418793201,0.728122125;0.620634979;0.581206893,0.228104478;0.120602633;0.918765944,0.771895522;0.879397367;0.081234150,0.771863873;0.120588803;0.581215513,0.228136127;0.879411197;0.418784581,0.728097976;0.379370245;0.081232302,0.271902024;0.620629755;0.918767792
-721.7139092,4;8,-0.000003791;0.176766003;0.250001290,0.000003791;0.823233997;0.749998806,0.500002966;0.676786726;0.249998378,0.499997034;0.323213274;0.750001718,0.271877875;0.379365021;0.418793202,0.728122125;0.620634979;0.581206894,0.228104478;0.120602633;0.918765945,0.771895522;0.879397367;0.081234151,0.771863873;0.120588803;0.581215514,0.228136127;0.879411197;0.418784582,0.728097976;0.379370245;0.081232303,0.271902024;0.620629755;0.918767793